titulaire-soutien,count
non mentionné,654
Front national,552
Parti communiste français,522
Nouveaux écologistes du rassemblement nature et animaux,387
Verts;Génération écologie,293
Lutte ouvrière,234
Rassemblement pour la République;Union pour la démocratie française,200
Parti socialiste,192
Union pour la démocratie française;Rassemblement pour la République,170
Génération écologie;Verts,114
Parti de la loi naturelle,94
Nouveaux écologistes du rassemblement nature et animaux;Union nationale écologiste;Parti pour la défense des animaux;Mouvement universaliste,82
Ligue communiste révolutionnaire,65
Alliance populaire,64
Parti socialiste;Mouvement des radicaux de gauche,62
Ecologie les Verts;Génération écologie,59
Rassemblement pour la République,58
indépendant,57
Mouvement des citoyens,51
Union pour la démocratie française,50
Union des indépendants,49
Parti des travailleurs,44
Verts,39
Solidarité écologie gauche alternative,39
Mouvement des démocrates,35
Mouvement des réformateurs,34
Centre national des indépendants;Démocratie chrétienne française,33
Alliance pour l'écologie et la démocratie,33
Centre national des indépendants et paysans;Démocratie chrétienne française,23
Parti du ras le bol,23
Parti des travailleurs;Alliance européenne des travailleurs,22
sans étiquette,20
Parti des travailleurs;Alliance européenne des travailleurs;Entente internationale des travailleurs,19
Chasse pêche nature traditions,16
Génération écologie,15
Rassemblement pour la République;Union pour la démocratie française;Centre national des indépendants,13
aucun parti politique,12
libre,11
divers droite,11
communiste,11
Nouvelle solidarité,9
Rassemblement pour la République;Centre national des indépendants,8
Union pour la démocratie française;Rassemblement pour la République;Centre national des indépendants,8
indépendants,8
Mouvement des radicaux de gauche,7
Ecologie les Verts,7
Mouvement des radicaux de gauche;Parti socialiste,7
socialiste,7
Syndicat national de défense du droit des agriculteurs;Collectif du monde rural pour le non à Maastricht;Coordination rurale;Union des indépendants,7
gaulliste,6
Génération écologie;Verts;Solidarités écologie,6
Génération écologie;Verts;Alternative rouge et verte,6
Centre national des indépendants et paysans,5
Centre national des indépendants,5
gauche,5
Solidarité écologie gauche alternative;Alternative rouge et verte,5
socialistes,5
Rassemblement pour la République;Union pour la démocratie française;Centre national des indépendants et paysans,5
Alsace d'abord,5
Union des indépendants;Mouvement pour une nouvelle humanité,5
Union pour la démocratie française;Centre des démocrates sociaux,4
Corsica Nazione,4
Mouvement pour l'autodétermination,4
non inscrit,4
Union pour la démocratie française;Parti républicain,4
Région verte,3
Centre des démocrates sociaux,3
hors des partis politiques,3
Union pour la démocratie française;Centre national des indépendants,3
Centre des démocrates sociaux;Union pour la démocratie française;Rassemblement pour la République,3
Centre des démocrates sociaux;Union pour la démocratie française,3
Alternative rouge et verte,3
Solidarité écologie gauche alternative;Alternative rouge et verte;Alternative démocratie socialisme,3
Abertzaleen batasuna,3
Unitat catalana,3
Union des démocrates chrétiens,3
Union de la jeunesse et des créateurs,3
Union pour la démocratie française;Parti radical,2
Union des indépendants;Syndicat national de défense du droit des agriculteurs;Collectif du monde rural pour le non à Maastricht;Coordination rurale,2
Verts associatifs,2
apolitique,2
indépendant;divers droite,2
Alternative rouge et verte;Solidarité écologie gauche alternative,2
Accolta Naziunali Corsa,2
indépendant;hors des partis politiques,2
Union démocratique bretonne,2
Jura écologie,2
Union démocratique bretonne;Solidarité écologie gauche alternative,2
libre;indépendant,2
centre,2
Eusko alkartasuna,2
sans parti politique,2
Association pour les libertés en Europe,2
Mouvement de la gauche progressiste,2
Parti socialiste;Mouvement des radicaux de gauche;Mouvement des citoyens,2
Ligue communiste révolutionnaire;Jeunesses communistes révolutionnaires,2
Association des usagers de l'administration et des services publics;Union civique;SOS environnement;Région verte,2
Parti socialiste;Mouvement des citoyens,2
Ligue communiste révolutionnaire;Alternative rouge et verte,1
Union pour la démocratie française;Rassemblement pour la République;Centre national des indépendants et paysans,1
libre;centre,1
Jeunes sociaux libéraux;Union pour la démocratie française;Rassemblement pour la République,1
Rassemblement pour la République;divers droite,1
Alliance populaire;Rassemblement niçois,1
Verts autonomes,1
Rassemblement pour l'Europe fédérale,1
Région verte;Association des usagers de l'administration et des services publics;Union civique;SOS environnement,1
Parti socialiste;Mouvement des radicaux de gauche;Mouvement des réformateurs,1
Ecologie les Verts;Génération écologie;Alternative rouge et verte,1
Convergence,1
Parti de la politique inter-culturelle,1
Pour la France,1
Comité défense droits constitutionnels,1
Génération verte,1
Union pour la démocratie française;Rassemblement pour la République;Centre des démocrates sociaux,1
Parti occitan,1
Mouvement des démocrates libéraux,1
Chasse pêche nature traditions;Collectif du monde rural pour le non à Maastricht,1
Ensemble aujourd'hui;France plus,1
hors des partis politiques;société civile,1
Ligue pour les libertés publiques,1
Association pour de nouvelles perspectives à gauche,1
droite;sans étiquette,1
Rassemblement des démocrates normands,1
En Calvados l'écologie n'est pas à vendre,1
France 16,1
Forum progressiste;Solidarité écologie gauche alternative,1
libre;divers droite,1
Parti communiste français;Refondations,1
Mouvement des citoyens;Parti socialiste,1
Blanc c'est exprimé;indépendant,1
Rassemblement pour la République;Indépendants et paysans,1
Union pour la démocratie française;Centre national des indépendants;non inscrits;Rassemblement pour la République,1
Alternative rouge et verte;Génération écologie,1
Biosphère pour demain,1
apolitiques,1
Parti des travailleurs;Entente internationale des travailleurs,1
Solidarité écologie gauche alternative;Mouvement de la gauche progressiste;Alternative démocratie socialisme;Alternative rouge et verte,1
Union pour la démocratie française;Parti républicain;Centre national des indépendants et paysans;Comité central bonapartiste,1
Agricultura Viva,1
Union pour la démocratie française;Rassemblement pour la République;centristes,1
droite libérale démocratique,1
Démocrate de progrès;Agir;Parti socialiste;Mouvement des radicaux de gauche;Mouvement des réformateurs;Mouvement des démocrates;Club gardois des libéraux-sociaux;Solidarité environnement,1
Démocratie chrétienne française;Centre national des indépendants et paysans,1
Verts;Alliance pour l'écologie et la démocratie,1
Syndicat national de défense du droit des agriculteurs;Collectif du monde rural pour le non à Maastricht;Coordination rurale,1
Collectif Vraiment à gauche,1
Coordination rurale;Chasse pêche nature traditions;UTILE;Union des indépendants,1
indépendant;Chasse pêche nature traditions;Collectif aquitano-occitan pour le non à Maastricht,1
Mouvement rénovateur nouvelle génération;Association O comme Oxygène,1
Parti national démocrate,1
Arc en ciel;Parti radical transnational,1
libre;sans étiquette,1
Unitat d'Oc,1
Parti républicain;Rassemblement pour la République,1
Solidarité écologie gauche alternative;Refondations,1
Union pour la démocratie française;Rassemblement pour la République;Centre national des indépendants;Union du centre;divers droite,1
Alliance populaire;royaliste,1
Démocratie chrétienne française,1
Urbains gogologistes,1
Syndicat national de défense du droit des agriculteurs;Collectif du monde rural pour le non à Maastricht;Coordination rurale;Union des indépendants;écologiste indépendant,1
Mouvement des réformateurs;Rassemblement pour l'Europe fédérale;Convention générale de Bretagne,1
Génération écologie;Ecologie les Verts,1
non inscrits,1
Verts;Génération écologie;Alternative rouge et verte;Association des élus écologistes de l'Isère;Ecologie alternatives autogestion,1
Union pour la démocratie française;Rassemblement pour la République;Centre national des indépendants;non inscrits,1
Syndicat national de défense du droit des agriculteurs;Collectif du monde rural pour le non à Maastricht;Coordination rurale;Union pour la démocratie française,1
indépendant;centre droit,1
Comité pour l'union du Loir-et-Cher;hors des partis politiques,1
sans étiquette;hors des partis politiques,1
Parti socialiste;Mouvement des radicaux de gauche;Club des démocrates,1
Parti communiste français;Alternative rouge et verte;Refondations;Convergences et démocratie;espoirs 93,1
aucune formation politique,1
indépendant;écologiste,1
Solidarités;A gauche autrement,1
Parti communiste français;Alternative rouge et verte;Refondations;Convergences et démocratie;Espoirs 93;Alternative démocratie socialisme,1
Entente populaire indépendante,1
Union pour la démocratie française;Parti républicain;Centre des démocrates sociaux;Parti social démocrate;Parti radical,1
Parti socialiste;Mouvement des radicaux de gauche;Association des démocrates,1
droite libérale,1
Verts;Génération écologie;Alternative rouge et verte;Union démocratique bretonne,1
gaulliste;indépendant,1
Skyrock Quercy Rouergue,1
Parti d'en rire,1
Amis saumurois de l'écologie,1
Citoyens actifs,1
centriste;sans étiquette,1
Centre national des indépendants;Rassemblement pour la République,1
Alternative démocratie socialisme,1
Alternative rouge et verte;Alternative démocratie socialisme;Refondations;Ligue communiste révolutionnaire,1
Union des écologistes,1
gauche;formation politique,1
Présence socialiste,1
Association des usagers de l'administration et des services publics;SOS environnement;Comité national d'action contre le bruit;Fédération des usagers des transports,1
Rassemblement pour la République;Union pour la démocratie française;Parti radical;Centre des démocrates sociaux;Parti républicain;Moselle debout,1
droite indépendante,1
Ligue socialiste des travailleurs,1
Alliance pour l'écologie et la démocratie;SOS environnement,1
Rassemblement pour la République;Union pour la démocratie française;Centre des démocrates sociaux,1
Parti libre,1
Rassemblement pour la République;Union pour la démocratie française;Centre des démocrates sociaux;Parti républicain,1
gaulliste;libre,1
aucun parti politique;Rassemblement pour la République;Union des démocrates de progrès;Centre national des indépendants;Amicale gaulliste des Flandres;Femme avenir;Groupe opposition nouvelle génération,1
Rassemblement pour la République;Centre national des indépendants;Union pour la démocratie française,1
libres,1
Démocrates de progrès,1
Alliance européenne des travailleurs,1
France Planète 21,1
Union pour la démocratie française;Rassemblement pour la République;Centre des démocrates sociaux;Parti républicain;Parti radical;Parti social démocrate,1
droite modérée,1
libre;Parti des travailleurs,1
Union pour la démocratie française;Rassemblement pour la République;Mouvement France régions,1
Esquerra republicana de Catalunya,1
Jeunes Centre national des indépendants;Centre national des indépendants;Démocratie chrétienne française,1
Mouvement démocratie alsacienne,1
Mouvement des chrétiens pour la Ve République;Centre national des indépendants;Union des démocrates de progrès,1
Union du peuple alsacien,1
Ras le bol,1
droite démocratique,1
indépendant;gauche,1
Mouvement des radicaux de gauche;Parti socialiste;Alliance pour l'écologie et la démocratie,1
droite libérale et républicaine,1
Solidarité écologie gauche alternative;Alternative démocratie socialisme,1
Union du peuple de France,1
socialistes;divers gauche;Radicaux de gauche,1
Mouvement de la gauche progressiste;Solidarité écologie gauche alternative,1
progressistes,1
Union pour la démocratie française;Parti radical;Parti républicain;Centre des démocrates sociaux;Clubs perspectives et réalités,1
Mouvement des réformateurs;Solidarités;Politique autrement,1
Mouvement région Savoie;Alliance libre européenne,1
Solidarité écologie gauche alternative;Ecologie solidarités,1
Ecologie citoyenneté et laïcité;Ecologie 92;VRAIS écologistes;Cultures et laïcité;Association pour la culture bretonne;Cercle communautaire laïc juif;France Islam laïcité;AVEC;Montagne sans frontière;Alternative;Alliance pour l'écologie et la démocratie,1
Trop d'immigrés la France aux Français;Contre le vote des immigrés,1
Ligue communiste révolutionnaire;Egalité XXe;Refondations;Alliance rouge et verte,1
Mouvement des citoyens;Refondations;Alternative rouge et verte;Ligue communiste révolutionnaire;Alternative démocratie socialisme,1
Jeunesses communistes révolutionnaires;Groupe socialiste internationaliste,1
indépendant;sans étiquette,1
Mouvement des démocrates;Union des indépendants,1
Union pour la démocratie française;Centre national des indépendants et paysans,1
Union pour la démocratie française;Union des démocrates de progrès;Rassemblement pour la République;Mouvement solidarité participation;Union des jeunes pour le progrès;Femme avenir,1
Génération écologie;Ecologie les Verts;PROMESSE;confédération A29;Pourquoi pas Le Havre,1
Entente pour la démocratie et l'écologie en Normandie;Alliance pour l'écologie et la démocratie,1
Rassemblement pour la République;Union pour la démocratie française;divers modérés,1
Parti des chômeurs et des mécontents,1
Syndicat national de défense du droit des agriculteurs;Collectif du monde rural pour le non à Maastricht;Coordination rurale;Union des indépendants;Parti démocrate;Parti réformiste;Union libérale de progrès;Union centriste républicaine indépendante,1
Parti radical;Union pour la démocratie française,1
indépendants;Centre chrétien populaire,1
Mouvement des citoyens;Mouvement des radicaux de gauche;Alternative démocratie socialisme,1
Groupement Thémis,1
France plus,1
Union pour la démocratie française;Rassemblement pour la République;non inscrits,1
Parti républicain,1
droite autonome,1
Région verte;EDEN;SOS environnement;Union des écologistes;Association des usagers de l'administration et des services publics;Parti de l'arbre;Terre prochaine,1
Génération écologie;Verts;Parti occitan,1
Union pour la démocratie française;Rassemblement pour la République;Parti radical;Parti républicain;Centre des démocrates sociaux,1
centriste,1
Rassemblement pour la République;Union des démocrates de progrès,1
sans appartenance politique,1
Ecologie les Verts;Génération écologie;Autogestion écologie 85,1
Parti socialiste;centre;divers gauche,1
Solidarité écologie gauche alternative;Parti des travailleurs;Mouvement des citoyens;Démocratie socialiste;Alternative démocratie socialisme;Alternative rouge et verte,1
indépendant;centre,1
Responsabilités partagées;Alliance pour l'écologie et la démocratie,1
Agir,1
Jeunesse nationaliste révolutionnaire,1
Verts indépendants,1
Rassemblement pour la République;Union pour la démocratie française;Centre national des indépendants;Parti républicain;Parti radical;Centre des démocrates sociaux;Parti social démocrate,1
Ecologie 92;Confédération syndicale du cadre de vie;Alternative;Initiatives 92;Ecologie citoyenneté et laïcité;Rencontres écologie et solidarités;Comité de soutien à la coopérative écologique;Dialogues-Cultures et identités;France cultures Islam et laïcité;Mouvement communautaire juif laïc;Ecologie et solidarités multiculturelles;Alliance pour l'écologie et la démocratie,1
Ecologie 92;Confédération syndicale du cadre de vie;Alternative;Initiatives 92;Ecologie citoyenneté et laïcité;Comité de soutien à la coopérative écologique;Dialogues-Cultures et identités;France cultures Islam et laïcité;Mouvement communautaire juif laïc;Ecologie et solidarités multiculturelles;Alliance pour l'écologie et la démocratie,1
Virage 93;Solidarité écologie gauche alternative;Alternative rouge et verte;Alternative démocratie socialisme,1
indépendant;Centre national des indépendants;Démocratie chrétienne française,1
sans étiquette;apolitique,1
Amis de la Terre,1
Mouvement pour une nouvelle humanité;Union des indépendants,1
Union des indépendants;Union départementale d'opposition 93,1
Ligue communiste révolutionnaire;Alternative libertaire,1
vert et rouge,1
Verts;Génération écologie;Gauche socialiste;Alternative rouge et verte;Alternative démocratie socialisme;Ligue communiste révolutionnaire;Refondations;Unir et agir pour Gagny,1
Rassemblement pour la République;Union pour la démocratie française;indépendants;non inscrit;Des villages dans la ville,1
Alliance pour l'écologie et la démocratie;Région verte;SOS environnement;Association des usagers de l'administration et des services publics;Fédération des usagers des transports d'Ile-de-France;Comité d'action du Val-de-Marne contre le bruit,1
Union pour la démocratie française;Centre des démocrates sociaux;Parti radical;Parti républicain;Parti social démocrate;Clubs perspectives et réalités,1
Trop d'immigrés la France aux Français,1
Union pour la démocratie française;Union des indépendants,1
